course_id,course_name,semester_range,n_semesters,avg_final_grade,total_students,avg_pass_pct,avg_general_rank,n_general_rank,hist_url,cf_url
00940513,מאקרו כלכלה,201601 to 202201,7,79.411,343,95.265,3.273,11,https://michael-maltsev.github.io/technion-histograms/00940513/,https://cheesefork.cf/?course=00940513&semester=202501
00940564,מבוא לניהול פיננסי,201402 to 202501,15,79.504,1984,91.548,2.718,39,https://michael-maltsev.github.io/technion-histograms/00940564/,https://cheesefork.cf/?course=00940564&semester=202501
00940569,שוק ההון וההשקעות,201602 to 202401,8,86.733,526,98.441,4.200,10,https://michael-maltsev.github.io/technion-histograms/00940569/,https://cheesefork.cf/?course=00940569&semester=202501
00940591,מבוא לכלכלה,201101 to 202402,34,80.418,8154,92.131,3.989,87,https://michael-maltsev.github.io/technion-histograms/00940591/,https://cheesefork.cf/?course=00940591&semester=202502
00940594,עקרונות הכלכלה למהנדסים,201302 to 202501,20,75.538,1616,88.194,2.656,32,https://michael-maltsev.github.io/technion-histograms/00940594/,https://cheesefork.cf/?course=00940594&semester=202501
00940700,מבוא להנדסת נתונים,202002 to 202402,5,79.200,620,93.856,2.833,36,https://michael-maltsev.github.io/technion-histograms/00940700/,https://cheesefork.cf/?course=00940700&semester=202502
00940704,סדנת תכנות בשפת סי,202001 to 202501,6,75.380,392,86.912,2.818,22,https://michael-maltsev.github.io/technion-histograms/00940704/,https://cheesefork.cf/?course=00940704&semester=202501
00940820,מבוא לחשבונאות,201801 to 202402,8,84.633,325,99.015,2.900,10,https://michael-maltsev.github.io/technion-histograms/00940820/,https://cheesefork.cf/?course=00940820&semester=202502
00950605,מבוא לפסיכולוגיה,201501 to 202402,15,86.138,1006,99.699,3.652,23,https://michael-maltsev.github.io/technion-histograms/00950605/,https://cheesefork.cf/?course=00950605&semester=202502
00960210,יסודות בינה מלאכותית וישומיה,201501 to 202401,9,78.414,1297,93.673,2.560,25,https://michael-maltsev.github.io/technion-histograms/00960210/,https://cheesefork.cf/?course=00960210&semester=202501
00960211,מודלים למסחר אלקטרוני,201502 to 202402,10,81.248,1363,93.474,2.212,66,https://michael-maltsev.github.io/technion-histograms/00960211/,https://cheesefork.cf/?course=00960211&semester=202502
00960224,ניהול מידע מבוזר,201702 to 202402,8,87.034,708,98.340,2.034,29,https://michael-maltsev.github.io/technion-histograms/00960224/,https://cheesefork.cf/?course=00960224&semester=202502
00960250,מערכות מידע מבוזרות,201502 to 202401,10,80.090,1178,96.994,3.200,30,https://michael-maltsev.github.io/technion-histograms/00960250/,https://cheesefork.cf/?course=00960250&semester=202501
00960266,חווית משתמש במערכות אינטראקטיביות,201901 to 202402,5,92.189,493,97.692,2.533,15,https://michael-maltsev.github.io/technion-histograms/00960266/,https://cheesefork.cf/?course=00960266&semester=202502
00960275,גורמי אנוש בדאטא,201801 to 202501,8,85.637,683,99.224,1.380,50,https://michael-maltsev.github.io/technion-histograms/00960275/,https://cheesefork.cf/?course=00960275&semester=202501
00960327,מודלים לא לינאריים בחקר ביצועים,201701 to 202402,8,76.923,862,94.173,3.550,20,https://michael-maltsev.github.io/technion-histograms/00960327/,https://cheesefork.cf/?course=00960327&semester=202502
00960411,למידה חישובית 1,201502 to 202402,15,80.892,1635,97.120,3.559,34,https://michael-maltsev.github.io/technion-histograms/00960411/,https://cheesefork.cf/?course=00960411&semester=202502
00960570,תורת המשחקים והתנהגות כלכלית,201302 to 202501,19,76.498,1582,90.342,3.714,35,https://michael-maltsev.github.io/technion-histograms/00960570/,https://cheesefork.cf/?course=00960570&semester=202502
00960600,התנהגות ארגונית,201601 to 202401,11,83.709,894,97.925,4.100,10,https://michael-maltsev.github.io/technion-histograms/00960600/,https://cheesefork.cf/?course=00960600&semester=202501
00960625,הצגת מידע חזותי וקוגניציה,201802 to 202402,7,90.283,1056,98.909,2.500,16,https://michael-maltsev.github.io/technion-histograms/00960625/,https://cheesefork.cf/?course=00960625&semester=202502
00970209,למידה חישובית 2,201802 to 202401,7,87.922,848,98.316,2.966,29,https://michael-maltsev.github.io/technion-histograms/00970209/,https://cheesefork.cf/?course=00970209&semester=202502
00970215,עיבוד שפה טבעית,201501 to 202402,9,88.656,747,99.076,2.560,25,https://michael-maltsev.github.io/technion-histograms/00970215/,https://cheesefork.cf/?course=00970215&semester=202502
00970247,אינטרנט של הדברים: טכנולוגיות,201902 to 202401,5,91.451,381,98.139,3.556,18,https://michael-maltsev.github.io/technion-histograms/00970247/,https://cheesefork.cf/?course=00970247&semester=202501
00970317,תורת המשחקים השיתופיים,201602 to 202401,8,80.994,310,95.063,3.600,10,https://michael-maltsev.github.io/technion-histograms/00970317/,https://cheesefork.cf/?course=00970317&semester=202501
00970414,סטטיסטיקה 2,201802 to 202501,9,78.544,813,89.180,2.862,29,https://michael-maltsev.github.io/technion-histograms/00970414/,https://cheesefork.cf/?course=00970414&semester=202502
00970447,מבוא לחישוביות וסיבוכיות,201902 to 202402,6,76.497,1098,90.709,2.600,20,https://michael-maltsev.github.io/technion-histograms/00970447/,https://cheesefork.cf/?course=00970447&semester=202502
00970800,עקרונות השיווק,201501 to 202402,10,84.883,1036,99.144,2.643,14,https://michael-maltsev.github.io/technion-histograms/00970800/,https://cheesefork.cf/?course=00970800&semester=202502
01040002,מושגי יסוד במתמטיקה,201901 to 202402,11,75.334,619,81.000,3.400,25,https://michael-maltsev.github.io/technion-histograms/01040002/,https://cheesefork.cf/?course=01040002&semester=202502
01040003,חשבון דיפרנציאלי ואינטגרלי 1,200901 to 202501,23,71.435,5693,84.313,3.219,32,https://michael-maltsev.github.io/technion-histograms/01040003/,https://cheesefork.cf/?course=01040003&semester=202501
01040004,חשבון דיפרנציאלי ואינטגרלי 2,200301 to 202302,24,72.107,5180,84.260,3.083,36,https://michael-maltsev.github.io/technion-histograms/01040004/,https://cheesefork.cf/?course=01040004&semester=202502
01040012,חשבון דיפרנציאלי ואינטגרלי 1ת',200602 to 202501,22,62.563,9217,70.214,3.462,78,https://michael-maltsev.github.io/technion-histograms/01040012/,https://cheesefork.cf/?course=01040012&semester=202502
01040013,חשבון דיפרנציאלי ואינטגרלי 2ת',201101 to 202402,32,71.686,10325,83.150,3.780,123,https://michael-maltsev.github.io/technion-histograms/01040013/,https://cheesefork.cf/?course=01040013&semester=202502
01040016,אלגברה 1/מורחב,200601 to 202402,33,71.612,16568,85.119,3.837,147,https://michael-maltsev.github.io/technion-histograms/01040016/,https://cheesefork.cf/?course=01040016&semester=202502
01040018,חשבון דיפרנציאלי ואינטגרלי 1מ',200901 to 202402,26,66.925,6739,80.320,2.911,79,https://michael-maltsev.github.io/technion-histograms/01040018/,https://cheesefork.cf/?course=01040018&semester=202502
01040019,אלגברה ליניארית מ',201401 to 202501,23,73.400,7687,87.892,4.047,128,https://michael-maltsev.github.io/technion-histograms/01040019/,https://cheesefork.cf/?course=01040019&semester=202502
01040022,חשבון דיפרנציאלי ואינטגרלי 2מ',201002 to 202501,25,68.972,4768,82.430,3.049,61,https://michael-maltsev.github.io/technion-histograms/01040022/,https://cheesefork.cf/?course=01040022&semester=202502
01040031,חשבון אינפיניטסימלי 1מ',201401 to 202501,31,67.403,11697,77.209,3.508,242,https://michael-maltsev.github.io/technion-histograms/01040031/,https://cheesefork.cf/?course=01040031&semester=202502
01040032,חשבון אינפיניטסימלי 2מ',201501 to 202402,20,69.719,5192,81.140,3.353,136,https://michael-maltsev.github.io/technion-histograms/01040032/,https://cheesefork.cf/?course=01040032&semester=202502
01040033,אנליזה וקטורית,201601 to 202402,19,71.014,1637,82.448,3.375,16,https://michael-maltsev.github.io/technion-histograms/01040033/,https://cheesefork.cf/?course=01040033&semester=202502
01040034,מבוא להסתברות ח',200302 to 202501,42,71.196,9883,81.882,3.348,66,https://michael-maltsev.github.io/technion-histograms/01040034/,https://cheesefork.cf/?course=01040034&semester=202502
01040038,אלגברה 2מ,202201 to 202501,8,75.142,1632,83.756,3.500,44,https://michael-maltsev.github.io/technion-histograms/01040038/,https://cheesefork.cf/?course=01040038&semester=202502
01040041,חשבון דיפרנציאלי ואינטגרלי 1מ1,202201 to 202501,4,68.180,2127,75.544,3.255,106,https://michael-maltsev.github.io/technion-histograms/01040041/,https://cheesefork.cf/?course=01040041&semester=202501
01040042,חשבון דיפרנציאלי ואינטגרלי 1מ2,202201 to 202501,4,62.678,1847,71.949,3.086,70,https://michael-maltsev.github.io/technion-histograms/01040042/,https://cheesefork.cf/?course=01040042&semester=202501
01040043,חשבון דיפרנציאלי ואינטגרלי 2מ1,202202 to 202402,3,68.178,1232,80.769,3.019,52,https://michael-maltsev.github.io/technion-histograms/01040043/,https://cheesefork.cf/?course=01040043&semester=202502
01040044,חשבון דיפרנציאלי ואינטגרלי 2מ2,202202 to 202402,3,63.841,723,73.375,3.875,24,https://michael-maltsev.github.io/technion-histograms/01040044/,https://cheesefork.cf/?course=01040044&semester=202502
01040064,אלגברה 1מ1,202301 to 202501,3,75.787,1632,87.484,4.340,50,https://michael-maltsev.github.io/technion-histograms/01040064/,https://cheesefork.cf/?course=01040064&semester=202501
01040065,אלגברה 1מ2,202301 to 202501,3,69.139,1274,77.351,3.306,49,https://michael-maltsev.github.io/technion-histograms/01040065/,https://cheesefork.cf/?course=01040065&semester=202501
01040066,אלגברה א',202101 to 202501,9,67.326,703,70.509,3.952,42,https://michael-maltsev.github.io/technion-histograms/01040066/,https://cheesefork.cf/?course=01040066&semester=202502
01040122,תורת הפונקציות 1,201502 to 202501,19,78.310,809,86.901,3.909,22,https://michael-maltsev.github.io/technion-histograms/01040122/,https://cheesefork.cf/?course=01040122&semester=202502
01040131,משוואות דיפרנציאליות רגילות/ח,201001 to 202501,36,74.693,11007,86.632,3.789,71,https://michael-maltsev.github.io/technion-histograms/01040131/,https://cheesefork.cf/?course=01040131&semester=202502
01040134,אלגברה מודרנית ח,201001 to 202403,35,74.689,7372,85.872,3.515,68,https://michael-maltsev.github.io/technion-histograms/01040134/,https://cheesefork.cf/?course=01040134&semester=202502
01040135,משוואות דפרנציאליות רגילות ת',200702 to 202402,28,75.585,4544,88.237,3.429,28,https://michael-maltsev.github.io/technion-histograms/01040135/,https://cheesefork.cf/?course=01040135&semester=202502
01040136,משוואות דיפרנציאליות רגילות מ,202202 to 202501,6,69.088,2050,77.279,3.527,74,https://michael-maltsev.github.io/technion-histograms/01040136/,https://cheesefork.cf/?course=01040136&semester=202502
01040142,מבוא למרחבים מטריים וטופולוגיים,201202 to 202402,20,73.413,826,84.520,4.000,31,https://michael-maltsev.github.io/technion-histograms/01040142/,https://cheesefork.cf/?course=01040142&semester=202502
01040158,מבוא לחבורות,202001 to 202402,10,77.106,520,84.548,3.870,23,https://michael-maltsev.github.io/technion-histograms/01040158/,https://cheesefork.cf/?course=01040158&semester=202502
01040166,אלגברה אמ',201501 to 202501,22,69.486,7140,79.535,3.703,158,https://michael-maltsev.github.io/technion-histograms/01040166/,https://cheesefork.cf/?course=01040166&semester=202502
01040168,אלגברה ב,201902 to 202402,11,68.940,768,77.632,3.708,48,https://michael-maltsev.github.io/technion-histograms/01040168/,https://cheesefork.cf/?course=01040168&semester=202502
01040174,אלגברה במ',201601 to 202402,18,72.014,1231,82.584,4.240,25,https://michael-maltsev.github.io/technion-histograms/01040174/,https://cheesefork.cf/?course=01040174&semester=202502
01040192,מבוא למתמטיקה שמושית,201602 to 202501,17,80.671,558,92.455,2.800,10,https://michael-maltsev.github.io/technion-histograms/01040192/,https://cheesefork.cf/?course=01040192&semester=202502
01040195,חשבון אינפיניטסימלי 1,200502 to 202501,28,68.569,1890,76.762,4.145,69,https://michael-maltsev.github.io/technion-histograms/01040195/,https://cheesefork.cf/?course=01040195&semester=202502
01040214,טורי פורייה והתמרות אינטגרליות,200901 to 202501,10,72.753,2611,84.563,3.222,45,https://michael-maltsev.github.io/technion-histograms/01040214/,https://cheesefork.cf/?course=01040214&semester=202502
01040215,פונקציות מרוכבות א',200302 to 202501,23,70.168,4835,82.800,2.455,101,https://michael-maltsev.github.io/technion-histograms/01040215/,https://cheesefork.cf/?course=01040215&semester=202502
01040220,משוואות דפרנציאליות חלקיות ת',200901 to 202501,9,73.675,2511,81.801,3.677,31,https://michael-maltsev.github.io/technion-histograms/01040220/,https://cheesefork.cf/?course=01040220&semester=202502
01040221,פונקצ' מרוכבות והתמרות אינטגרליות,201101 to 202301,28,72.788,6600,88.884,2.403,77,https://michael-maltsev.github.io/technion-histograms/01040221/,https://cheesefork.cf/?course=01040221&semester=202401
01040222,תורת ההסתברות,201202 to 202501,20,75.361,952,86.628,3.931,29,https://michael-maltsev.github.io/technion-histograms/01040222/,https://cheesefork.cf/?course=01040222&semester=202502
01040228,משוואות דיפרנציאליות חלקיות מ',201401 to 202403,28,72.387,5165,84.482,2.982,56,https://michael-maltsev.github.io/technion-histograms/01040228/,https://cheesefork.cf/?course=01040228&semester=202502
01040281,חשבון אינפי 2,201201 to 202402,23,72.370,1397,81.722,4.373,51,https://michael-maltsev.github.io/technion-histograms/01040281/,https://cheesefork.cf/?course=01040281&semester=202502
01040285,משוואות דיפרנציאליות רגילות א',201202 to 202501,21,76.321,984,87.366,3.034,29,https://michael-maltsev.github.io/technion-histograms/01040285/,https://cheesefork.cf/?course=01040285&semester=202502
01040286,קומבינטוריקה,201202 to 202402,23,70.748,891,82.749,4.083,24,https://michael-maltsev.github.io/technion-histograms/01040286/,https://cheesefork.cf/?course=01040286&semester=202502
01040291,אלגוריתמים קומבינטוריים,201601 to 202402,9,76.773,276,92.971,3.500,14,https://michael-maltsev.github.io/technion-histograms/01040291/,https://cheesefork.cf/?course=01040291&semester=202502
01040293,תורת הקבוצות,202001 to 202501,11,77.989,437,88.736,3.667,18,https://michael-maltsev.github.io/technion-histograms/01040293/,https://cheesefork.cf/?course=01040293&semester=202502
01040295,חשבון אינפיניטסימלי 3,201901 to 202402,12,74.756,666,82.779,3.093,43,https://michael-maltsev.github.io/technion-histograms/01040295/,https://cheesefork.cf/?course=01040295&semester=202502
01140020,מעבדה לפיסיקה 1מ',201002 to 202501,23,93.828,1960,99.699,4.050,40,https://michael-maltsev.github.io/technion-histograms/01140020/,https://cheesefork.cf/?course=01140020&semester=202502
01140021,מעבדה לפיסיקה 2מ,201601 to 202403,18,91.893,431,98.587,3.190,21,https://michael-maltsev.github.io/technion-histograms/01140021/,https://cheesefork.cf/?course=01140021&semester=202502
01140030,מעבדה לפיסיקה 2 מח',201001 to 202402,17,92.535,566,99.479,2.647,17,https://michael-maltsev.github.io/technion-histograms/01140030/,https://cheesefork.cf/?course=01140030&semester=202502
01140032,מעבדה לפיסיקה 1ח',201401 to 202501,28,89.315,2308,98.861,2.118,34,https://michael-maltsev.github.io/technion-histograms/01140032/,https://cheesefork.cf/?course=01140032&semester=202502
01140036,פיסיקה סטטיסטית ותרמית,201402 to 202402,11,79.652,1366,92.006,4.375,24,https://michael-maltsev.github.io/technion-histograms/01140036/,https://cheesefork.cf/?course=01140036&semester=202502
01140051,פיסיקה 1,200602 to 202501,38,75.511,12043,89.160,4.121,198,https://michael-maltsev.github.io/technion-histograms/01140051/,https://cheesefork.cf/?course=01140051&semester=202502
01140052,פיסיקה 2,201001 to 202501,36,74.931,11834,87.757,3.817,115,https://michael-maltsev.github.io/technion-histograms/01140052/,https://cheesefork.cf/?course=01140052&semester=202502
01140054,פיסיקה 3,201401 to 202501,32,85.271,6241,96.274,4.524,63,https://michael-maltsev.github.io/technion-histograms/01140054/,https://cheesefork.cf/?course=01140054&semester=202502
01140071,פיסיקה 1מ,200502 to 202501,45,72.896,17794,85.379,3.741,201,https://michael-maltsev.github.io/technion-histograms/01140071/,https://cheesefork.cf/?course=01140071&semester=202502
01140073,פיזיקה קוונטית להנדסה,201202 to 202402,25,77.492,4066,91.108,3.792,48,https://michael-maltsev.github.io/technion-histograms/01140073/,https://cheesefork.cf/?course=01140073&semester=202502
01140074,פיסיקה 1פ',201101 to 202501,15,69.724,2715,78.508,4.097,93,https://michael-maltsev.github.io/technion-histograms/01140074/,https://cheesefork.cf/?course=01140074&semester=202501
01140075,פיסיקה 2ממ,200902 to 202501,41,74.179,8632,86.375,3.650,80,https://michael-maltsev.github.io/technion-histograms/01140075/,https://cheesefork.cf/?course=01140075&semester=202502
01140076,פיסיקה 2פ',201202 to 202402,13,75.416,1721,90.674,3.642,53,https://michael-maltsev.github.io/technion-histograms/01140076/,https://cheesefork.cf/?course=01140076&semester=202502
01140077,פיסיקה 1ל,201401 to 202501,24,69.658,1674,83.565,3.636,22,https://michael-maltsev.github.io/technion-histograms/01140077/,https://cheesefork.cf/?course=01140077&semester=202501
01140078,פיסיקה 2ל,201302 to 202403,27,71.433,2090,88.045,3.158,19,https://michael-maltsev.github.io/technion-histograms/01140078/,https://cheesefork.cf/?course=01140078&semester=202502
01140081,מעבדה לפיסיקה 1,201401 to 202402,24,89.760,1620,99.733,2.000,19,https://michael-maltsev.github.io/technion-histograms/01140081/,https://cheesefork.cf/?course=01140081&semester=202502
01140086,גלים,201101 to 202501,13,75.914,1166,88.573,2.944,36,https://michael-maltsev.github.io/technion-histograms/01140086/,https://cheesefork.cf/?course=01140086&semester=202501
01140101,מכניקה אנליטית,200901 to 202401,13,78.654,1625,95.058,4.147,34,https://michael-maltsev.github.io/technion-histograms/01140101/,https://cheesefork.cf/?course=01140101&semester=202501
01140246,אלקטרומגנטיות ואלקטרודינמיקה,201502 to 202402,10,77.012,967,90.919,3.250,32,https://michael-maltsev.github.io/technion-histograms/01140246/,https://cheesefork.cf/?course=01140246&semester=202502
01140248,פיסיקה 1 ר,201501 to 202501,10,89.424,1066,98.237,4.182,11,https://michael-maltsev.github.io/technion-histograms/01140248/,https://cheesefork.cf/?course=01140248&semester=202501
01150203,פיסיקה קוונטית 1,200901 to 202402,13,77.710,1828,89.785,4.105,38,https://michael-maltsev.github.io/technion-histograms/01150203/,https://cheesefork.cf/?course=01150203&semester=202502
01150204,פיסיקה קוונטית 2,200902 to 202401,13,79.730,1495,91.509,4.281,32,https://michael-maltsev.github.io/technion-histograms/01150204/,https://cheesefork.cf/?course=01150204&semester=202501
01160217,פיסיקה של מצב מוצק,201501 to 202501,11,80.062,1079,92.198,3.500,22,https://michael-maltsev.github.io/technion-histograms/01160217/,https://cheesefork.cf/?course=01160217&semester=202501
01160354,אסטרופיסיקה וקוסמולוגיה,201202 to 202501,10,80.867,345,96.519,2.714,14,https://michael-maltsev.github.io/technion-histograms/01160354/,https://cheesefork.cf/?course=01160354&semester=202501
01240117,יסודות הכימיה א',201201 to 202501,13,76.046,873,86.576,3.524,21,https://michael-maltsev.github.io/technion-histograms/01240117/,https://cheesefork.cf/?course=01240117&semester=202501
01240118,יסודות הכימיה ב',201202 to 202402,12,77.747,741,92.703,3.077,13,https://michael-maltsev.github.io/technion-histograms/01240118/,https://cheesefork.cf/?course=01240118&semester=202502
01240120,יסודות הכימיה,201201 to 202501,15,75.380,5548,88.706,3.709,55,https://michael-maltsev.github.io/technion-histograms/01240120/,https://cheesefork.cf/?course=01240120&semester=202501
01240212,מעבדה בכימיה אנליטית 1 מורחב,201403 to 202501,17,91.718,364,99.209,2.800,10,https://michael-maltsev.github.io/technion-histograms/01240212/,https://cheesefork.cf/?course=01240212&semester=202501
01240213,כימיה אנליטית 2 (מורחב),201402 to 202402,11,76.609,879,90.140,2.571,14,https://michael-maltsev.github.io/technion-histograms/01240213/,https://cheesefork.cf/?course=01240213&semester=202502
01240220,כימיה אנליטית 1 (מורחב),201202 to 202402,13,71.748,694,80.141,3.583,12,https://michael-maltsev.github.io/technion-histograms/01240220/,https://cheesefork.cf/?course=01240220&semester=202502
01240305,כימיה אי,201601 to 202401,10,87.459,431,95.309,4.167,18,https://michael-maltsev.github.io/technion-histograms/01240305/,https://cheesefork.cf/?course=01240305&semester=202501
01240400,כימיה קוונטית 1,201501 to 202501,11,79.498,683,90.234,3.038,26,https://michael-maltsev.github.io/technion-histograms/01240400/,https://cheesefork.cf/?course=01240400&semester=202501
01240413,תרמודינמיקה סטטיסטית,201502 to 202402,10,73.393,571,85.518,1.941,17,https://michael-maltsev.github.io/technion-histograms/01240413/,https://cheesefork.cf/?course=01240413&semester=202502
01240414,כימיה פיסיקלית,201502 to 202402,10,73.348,834,91.888,2.643,14,https://michael-maltsev.github.io/technion-histograms/01240414/,https://cheesefork.cf/?course=01240414&semester=202502
01240503,כימיה פיסיקלית 1ב',201201 to 202401,12,79.389,2362,96.918,3.348,23,https://michael-maltsev.github.io/technion-histograms/01240503/,https://cheesefork.cf/?course=01240503&semester=202501
01240507,כימיה כללית ופיזיקלית לרפואה,202301 to 202401,2,78.328,311,91.447,3.000,11,https://michael-maltsev.github.io/technion-histograms/01240507/,https://cheesefork.cf/?course=01240507&semester=202501
01240510,כימיה פיסיקלית,201201 to 202501,12,76.567,1123,87.008,3.080,25,https://michael-maltsev.github.io/technion-histograms/01240510/,https://cheesefork.cf/?course=01240510&semester=202501
